Activity ID,Reporting Organisation,,,,Activity Title,Activity Descriptions,,,Activity Status,,,Activity Dates,,Participating Organisations,,,,Location (Country/Region),,,,,Aid classifications,,,,,Sector Classification,,,,Documents,,,,,,Budget,,,,,,Transaction,,,,,,Transaction parties (participating organisations),,,,,,Transaction Traceability,,Transaction classification,,,Sub-national location,,,,,,,,,,,,,,,Results information,,,,,,,,,,Contact details,,,,,,,
Activity ID,Reporting Org Name,Reporting Org Ref,Reporting Org Type,Secondary Reporter,Activity Title,Activity Description,Description Language,Description Type Code,Activity Status Code,Default Lang,Default Currency,Activity Date,Activity Date Type,Participating Org Name,Participating Org Ref,Participating Org Type,Participating Org Role,Country Code,Region Code,Country Region Percentage,Region Vocabulary,Region Vocabulary URI,Collaboration Type,Default Flow Type,Default Finance Type,Default Aid Type,Default Tied Status,Sector Code,Sector Percentage,Sector Vocabulary,Sector Vocabulary URI,Document Title,Document URL,Document Category Code,Document Language Code,Document Format Code,Document Date,Budget Type,Budget Start Date,Budget End Date,Budget Value,Budget Currency,Budget Value Date,Transaction Type,Transaction Date,Transaction Value,Transaction Currency,Transaction Value Date,Transaction Description,Transaction Provider Name,Transaction Provider Type,Transaction Provider Ref,Transaction Receiver Name,Transaction Receiver Type,Transaction Receiver Ref,Transaction Provider Activity Ref,Transaction Receiver Activity Ref,Transaction Sector Code,Transaction Sector Vocabulary,Transaction Sector Vocabulary URI,Location Ref,Location Reach Code,Location ID Code,Location ID Vocabulary,Location Name,Location Description,Location Activity Description,Location Admin Code,Location Admin Vocabulary,Location Admin Level,Point srsName,Pos,Exactness Code,Location Class Code,Feature Designation Code,Result Type,Result Title,Result Description,Indicator Title,Indicator Measure,Indicator Ascending,Indicator Description,Indicator Reference Code,Indicator Reference Vocabulary,Indicator Reference Vocabulary URI,Contact Info Type,Contact Organisation,Contact Person Name,Contact Job Title,Contact Telephone,Contact Email,Contact Mailing Address,Contact Website
,,,,,,,,,,,,,,MatchMaker Associates,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Number and value of buyer agreements (informal or formal),1,1,,,99,,,,,,,,,
,,,,,,,,,,,,,,Crown Agents,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Volume sold by producer associations: MT,1,1,,,99,,,,,,,,,
,,,,,,,,,,,,,,Associates for International Resources and Development (AIRD),,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Value of agricultural and rural loans,1,1,,4.5.2-29,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"Number of MSMEs, including farmers, receiving USG assistance to access loans",1,1,,4.5.2-30,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"Number of MSMEs, including farmers, receiving business development services from USG assisted sources",1,1,,4.5.2-37,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Number of public-private partnerships formed as a result of FTF assistance,1,1,,4.5.2-12,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,Value of new private sector investment in the agriculture sector or food chain leveraged by FTF implementation,1,1,,4.5.2-38,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Number of vulnerable households benefitting directly from USG assistance,1,1,,4.5.2-14,3,http://www.state.gov/f/indicators/,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,Value of savings accumulated by SILC groups under NAFAKA,1,1,,,99,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,Number of beneficiaries with home gardens or alternate crops as proxy for access to nutritious foods and income,1,1,,,99,,,,,,,,,
